"Último: Tiempo (s)","Último: Angulo (rad)","Último: Velocidad 1 (rad/s)","Último: Aceleración 1 (rad/s²)","Último: Posición (m)","Último: Velocidad 2 (m/s)","Último: Aceleración 2 (m/s²)"
0.05,-0.331612557879,-5.99229709851,5.93842891172,0.324135,0.0878461111111,1.91542209877
0.1,-0.645771823238,-5.67232006898,5.14764392965,0.325507,0.174548888889,2.09878947531
0.15,-0.907571211037,-5.38724962449,3.71044070609,0.3363115,0.292922,2.17855814815
0.2,-1.16937059884,-5.34264676583,2.9433577262,0.354319,0.416173333333,1.81670373457
0.25,-1.44862327916,-5.17781011425,3.50574159629,0.380044,0.500398888889,0.932652993827
0.3,-1.69296937443,-4.9354032737,2.96598236465,0.4076555,0.512118055556,-0.0223055864198
0.35,-1.93731546971,-4.78995916936,0.565615961294,0.433209,0.477913333333,-0.58998117284
0.4,-2.16420827247,-4.81904799023,-3.3075066689,0.455504,0.434847777778,-0.779848611111
0.45,-2.40855436775,-5.10993619889,-7.53615933191,0.476084,0.399118611111,-0.923241666667
0.5,-2.67035375555,-5.57535733276,-11.059138748,0.4958065,0.353480555556,-1.28333873457
0.55,-2.94960643587,-6.33166667529,-11.2530642204,0.512442,0.281736388889,-1.86897947531
0.6,-3.29867228627,-7.06858347058,-4.21249220697,0.5256475,0.171118888889,-2.51607438272
0.65,-3.70009801423,-6.95222818711,6.27564376103,0.5318215,0.0155302777778,-2.85261666667
0.7,-4.03171057211,-6.10865238198,10.5797118855,0.526848,-0.137295277778,-2.70880015432
0.75,-4.29350995991,-5.5074834174,7.35839431551,0.516558,-0.261632777778,-2.36198904321
0.8,-4.55530934771,-5.39112813394,3.44756395456,0.5006085,-0.375394444444,-1.92911033951
0.85,-4.83456202802,-5.32325421858,1.85845244425,0.477799,-0.460096388889,-1.39640169753
0.9,-5.09636141582,-5.16811384063,-0.199312291123,0.4529315,-0.510688888889,-0.909479320988
0.95,-5.3407075111,-5.22629148236,-4.02395355321,0.426692,-0.550515,-0.360255864198
1,-5.6025068989,-5.61414242725,-6.70120243667,0.3973655,-0.566521666667,0.600144135802
1.05,-5.89921287174,-6.06986728749,-5.4891682339,0.36701,-0.511546388889,1.95054783951
1.1,-6.2133721371,-6.3801480434,0.242406840555,0.3421425,-0.36701,3.17010339506
1.15,-6.5624379875,-6.15713375009,7.85398163397,0.327565,-0.161591111111,3.68465632716
1.2,-6.85914396034,-5.36203931307,10.8759869129,0.326536,0.0379205555556,3.39675864198
1.25,-7.0860367631,-4.7608703485,7.82704754058,0.3335675,0.192746944444,2.70869429012
1.3,-7.31292956586,-4.56694487605,3.81386762473,0.3472875,0.308604722222,1.9548882716
1.35,-7.53982236862,-4.4990709607,1.56217741691,0.3658095,0.3867325,1.24390432099
1.4,-7.76671517137,-4.42150077172,-0.290888208666,0.38759,0.427511388889,0.678801234568
1.45,-7.97615468161,-4.46998213983,-2.91965572402,0.4097135,0.442565277778,0.348716666667
1.5,-8.20304748437,-4.73178152763,-5.1282513824,0.431494,0.457333333333,0.0996711419753
1.55,-8.44739357965,-5.05175855716,-6.03323692047,0.4553325,0.465908333333,-0.392015123457
1.6,-8.70919296745,-5.37173558669,-6.15713375009,0.4802,0.430369722222,-1.10527515432
1.65,-8.98844564777,-5.64323124811,-6.35644604121,0.5006085,0.347478055556,-1.69170987654
1.7,-9.26769832809,-6.00199337214,-6.07094465123,0.515186,0.249818333333,-2.05508873457
1.75,-9.58185759345,-6.41893313789,-2.42406840555,0.525819,0.1414875,-2.33859305556
1.8,-9.93092344385,-6.39954059065,4.00240627849,0.530621,0.0104805555556,-2.46171311728
1.85,-10.2450827092,-5.91472690954,8.43037123263,0.526848,-0.119668888889,-2.28158518519
1.9,-10.5243353895,-5.34264676583,8.591975793,0.517244,-0.223616944444,-1.94758364198
1.95,-10.7686814848,-4.95479582094,6.24870966763,0.5040385,-0.312892222222,-1.60389552469
2,-11.0130275801,-4.73178152763,3.65226306436,0.4855165,-0.387018333333,-1.21802052469
2.05,-11.2399203828,-4.59603369692,1.05581646108,0.4639075,-0.432656388889,-0.884124845679
2.1,-11.4668131856,-4.60572997054,-1.83151835086,0.441784,-0.466956388889,-0.671708333333
2.15,-11.6937059884,-4.78026289574,-4.47644632224,0.417774,-0.50421,-0.320980246914
2.2,-11.9380520836,-5.10023992527,-5.86085872275,0.3908485,-0.521645833333,0.490786419753
2.25,-12.1998514714,-5.48809087016,-4.53570132771,0.3627225,-0.474102222222,1.67508919753
2.3,-12.4965574443,-5.66262379536,-0.845730532602,0.339913,-0.348240277778,2.73410169753
2.35,-12.7758101246,-5.60444615363,3.42601667984,0.3260215,-0.176359166667,3.2669691358
2.4,-13.0725160974,-5.23598775598,5.92550054689,0.322077,0.00400166666667,3.20916728395
2.45,-13.2994089002,-4.8481368111,5.18211956919,0.327565,0.160543055556,2.74151219136
2.5,-13.5437549955,-4.69299643314,3.56607396549,0.3393985,0.284785277778,2.08600108025
2.55,-13.7706477982,-4.53785605519,2.44022886158,0.3575775,0.371202222222,1.38375092593
2.6,-13.997540601,-4.42150077172,0.813409620528,0.378329,0.416745,0.808431944444
2.65,-14.2069801112,-4.42150077172,-1.49753559276,0.3997665,0.444280277778,0.393232561728
2.7,-14.433872914,-4.56694487605,-4.06166128396,0.423262,0.455904166667,0.0119097222222
2.75,-14.6607657168,-4.80935171661,-7.00286428269,0.4464145,0.444661388889,-0.346546450617
2.8,-14.905111812,-5.26507657685,-9.91713318803,0.468195,0.419793888889,-0.704790895062
2.85,-15.1843644924,-5.82746044694,-11.8779351872,0.488775,0.380063055556,-1.19954722222
2.9,-15.4810704652,-6.52559214773,-11.3823478687,0.507297,0.310605555556,-1.89031111111
2.95,-15.8301363156,-7.23342012215,-5.18211956919,0.522046,0.1929375,-2.5809691358
3,-16.2315620435,-7.33038285838,5.97936873368,0.528563,0.0345858333333,-2.89808533951
3.05,-16.615534479,-6.44802195876,13.3108289558,0.5249615,-0.118144444444,-2.75622731481
3.1,-16.8773338668,-5.48809087016,11.0483651106,0.515529,-0.247150555556,-2.40158225309
3.15,-17.1216799621,-5.24568402961,6.02246328312,0.500094,-0.363484722222,-1.89052283951
3.2,-17.4009326424,-5.10993619889,4.24481311905,0.477799,-0.445709444444,-1.20521095679
3.25,-17.6452787377,-4.82874426385,2.88733481194,0.4532745,-0.480962222222,-0.57108441358
3.3,-17.8721715404,-4.75117407487,0.565615961294,0.4289215,-0.492871944444,-0.100623919753
3.35,-18.1165176357,-4.77056662212,-1.89616017501,0.4038825,-0.4930625,0.409376851852
3.4,-18.3434104385,-4.94509954732,-4.11552947075,0.378329,-0.461906666667,1.10696898148
3.45,-18.6052098263,-5.24568402961,-4.57879587715,0.3558625,-0.387113611111,1.89666296296
3.5,-18.8670092141,-5.52687596465,-2.19243520235,0.337855,-0.269064444444,2.5898087963
3.55,-19.1637151869,-5.63353497449,3.31289348758,0.327222,-0.113380555556,2.9368845679
3.6,-19.4604211597,-5.16811384063,8.04790710642,0.3263645,0.0464955555556,2.80434259259
3.65,-19.6873139625,-4.55724860243,7.59541433738,0.3332245,0.179789166667,2.36077160494
3.7,-19.8967534727,-4.27605666739,4.22865266301,0.3455725,0.283737222222,1.83229753086
3.75,-20.106192983,-4.19848647841,1.59449832898,0.3623795,0.363770555556,1.26534182099
3.8,-20.3156324932,-4.18879020479,0.382464126208,0.383131,0.413696111111,0.638519907407
3.85,-20.5250720035,-4.18879020479,-0.0754154615062,0.4052545,0.427320833333,0.0373171296296
3.9,-20.7345115137,-4.18879020479,-0.781088708454,0.427035,0.411885833333,-0.41287037037
3.95,-20.9439510239,-4.21787902565,-2.74189070761,0.447615,0.372726666667,-0.571454938272
4,-21.1533905342,-4.35362685636,-6.94360927722,0.4639075,0.340332222222,-0.462150154321
4.05,-21.3628300444,-4.8481368111,-12.2442388574,0.4802,0.332043055556,-0.486816512346
4.1,-21.6246294322,-5.66262379536,-15.2231495868,0.49735,0.314893055556,-0.989512654321
4.15,-21.921335405,-6.59346606309,-12.8421757307,0.5136425,0.252581388889,-1.88380046296
4.2,-22.287854548,-7.32068658475,-3.14051528985,0.5256475,0.125004444444,-2.73187854938
4.25,-22.7067335684,-7.01040582884,8.22028530415,0.52822,-0.0472577777778,-3.03078611111
4.3,-23.0208928338,-6.06017101387,11.4846974236,0.5198165,-0.203608611111,-2.7524691358
4.35,-23.2826922216,-5.55596478552,8.54888124356,0.506611,-0.331280833333,-2.19160061728
4.4,-23.5619449019,-5.32325421858,6.75507062346,0.4858595,-0.431417777778,-1.4193742284
4.45,-23.8237442897,-5.00327718905,6.98131700798,0.460992,-0.476388888889,-0.589240123457
4.5,-24.068090385,-4.5863374233,6.7712310795,0.436639,-0.482200833333,0.0750577160494
4.55,-24.2775298952,-4.24696784652,4.97742045939,0.4117715,-0.460382222222,0.541124845679
4.6,-24.4869694055,-4.05304237408,2.17627474631,0.3898195,-0.419889166667,0.820976851852
4.65,-24.6789556232,-3.98516845872,-1.50292241144,0.369754,-0.374822777778,1.03688688272
4.7,-24.8709418409,-4.21787902565,-4.81042908034,0.352261,-0.322896388889,1.39259058642
4.75,-25.0978346437,-4.54755232881,-6.36721967857,0.336483,-0.246578888889,1.96854475309
4.8,-25.3247274464,-4.90631445283,-6.55037151366,0.32585,-0.130149444444,2.61876265432
4.85,-25.5865268342,-5.28446912409,-4.950486366,0.3219055,0.0228666666667,3.07969537037
4.9,-25.8657795146,-5.4202169548,-2.80653253176,0.327222,0.195700555556,3.1128837963
4.95,-26.1275789024,-5.53657223827,-1.10429782919,0.3417995,0.358149166667,2.60113626543
5,-26.4242848752,-5.53657223827,0.560229142615,0.3651235,0.473721111111,1.67969429012
5.05,-26.686084263,-5.43960950205,1.34670466975,0.3918775,0.527457777778,0.680071604938
5.1,-26.9653369433,-5.38143186032,1.65375333445,0.419489,0.5359375,-0.211516666667
5.15,-27.2271363311,-5.26507657685,1.60527196634,0.4471005,0.501828055556,-0.957594598765
5.2,-27.4889357189,-5.20689893512,1.05581646108,0.4714535,0.428845277778,-1.42641419753
5.25,-27.7507351067,-5.11963247252,-0.409398219603,0.49049,0.342714166667,-1.55546265432
5.3,-27.995081202,-5.17781011425,-3.01661846024,0.504896,0.268111666667,-1.56800756173
5.35,-28.2568805898,-5.45900204929,-4.49799359696,0.5170725,0.195414722222,-1.73934876543
5.4,-28.5361332701,-5.79837162607,-2.55873887252,0.525476,0.101947222222,-2.04561388889
5.45,-28.8502925355,-5.86624554143,2.20320883971,0.5283915,-0.0141963888889,-2.24776157407
5.5,-29.1469985083,-5.47839459654,5.27369548674,0.5242755,-0.135770833333,-2.18276095679
5.55,-29.3913446036,-5.15841756701,4.950486366,0.5139855,-0.241243333333,-1.91016064815
5.6,-29.6531439914,-4.99358091543,4.23942630037,0.499408,-0.3284225,-1.56896033951
5.65,-29.8974900867,-4.75117407487,3.52297941606,0.480543,-0.399023333333,-1.19647716049
5.7,-30.1243828894,-4.59603369692,2.07931201009,0.458591,-0.447996111111,-0.812772376543
5.75,-30.3512756922,-4.54755232881,0.657191878837,0.435267,-0.481629166667,-0.388309876543
5.8,-30.5781684949,-4.54755232881,-0.554842323936,0.409542,-0.492109722222,0.148950925926
5.85,-30.8050612977,-4.5863374233,-2.05776473538,0.3846745,-0.469719444444,0.765451080247
5.9,-31.0319541005,-4.74147780125,-3.641489427,0.361522,-0.418269444444,1.45198040123
5.95,-31.2763001957,-4.96449209456,-4.61111678922,0.341285,-0.327279166667,2.18037901235
6,-31.520646291,-5.30386167134,-3.45833759191,0.327222,-0.197796666667,2.81312932099
6.05,-31.8173522639,-5.42991322843,-0.0592550054686,0.3198475,-0.0329661111111,3.12881635802
6.1,-32.0791516517,-5.25538030323,2.39713431215,0.3236205,0.1380575,2.94154259259
6.15,-32.3409510395,-5.08084737803,2.72034343289,0.3352825,0.276115,2.40004722222
6.2,-32.5852971347,-4.9354032737,1.83690516954,0.352604,0.38073,1.74871774691
6.25,-32.82964323,-4.89661817921,0.759541433739,0.3747275,0.4501875,1.08717237654
6.3,-33.0739893253,-4.88692190558,0.145444104333,0.3987375,0.488775,0.44288287037
6.35,-33.3183354206,-4.88692190558,-0.457879587715,0.4248055,0.495920833333,-0.198601234568
6.4,-33.5626815159,-4.90631445283,-1.66452697181,0.4501875,0.463145277778,-0.711142746914
6.45,-33.8070276111,-4.99358091543,-3.94315127302,0.471625,0.414458333333,-1.02698858025
6.5,-34.0513737064,-5.29416539772,-6.12481283802,0.491519,0.361102777778,-1.33875864198
6.55,-34.3306263867,-5.71110516347,-6.01168964576,0.508669,0.286309722222,-1.73977222222
6.6,-34.6273323596,-6.02138591938,-3.1028075591,0.5211885,0.187411388889,-2.1308875
6.65,-34.9414916249,-6.10865238198,1.58372469162,0.5283915,0.0666944444444,-2.3707757716
6.7,-35.2556508903,-5.83715672056,5.58613097012,0.52822,-0.0619305555556,-2.34737978395
6.75,-35.5349035706,-5.37173558669,6.1301996567,0.52136,-0.175501666667,-2.13919783951
6.8,-35.7792496659,-5.11963247252,4.40103086074,0.5102125,-0.276781944444,-1.86654459877
6.85,-36.0410490537,-4.99358091543,3.32905394362,0.4934055,-0.366628888889,-1.49718441358
6.9,-36.285395149,-4.78995916936,2.2570770265,0.472311,-0.429512222222,-1.07150447531
6.95,-36.5122879517,-4.73178152763,0.522521411863,0.4495015,-0.470195833333,-0.692510648148
7,-36.756634047,-4.73178152763,-1.6160456037,0.424977,-0.4982075,-0.293032098765
7.05,-36.9835268498,-4.82874426385,-5.02051500882,0.3990805,-0.507830555556,0.305312345679
7.1,-37.227872945,-5.19720266149,-8.52194715017,0.372841,-0.481438611111,1.21177453704
7.15,-37.4896723328,-5.80806789969,-8.68893852922,0.348831,-0.399595,2.35262006173
7.2,-37.8038315982,-6.40923686427,-2.11163292217,0.3294515,-0.2426725,3.3443558642
7.25,-38.1703507411,-6.22500766545,7.98326528227,0.321734,-0.0297266666667,3.58736712963
7.3,-38.467056714,-5.27477285047,11.780972451,0.328251,0.153301944444,3.03957283951
7.35,-38.6764962242,-4.64451506503,7.8216607219,0.339913,0.278973333333,2.2765037037
7.4,-38.903389027,-4.52815978156,3.66303670172,0.3568915,0.376347222222,1.52814969136
7.45,-39.1302818297,-4.46998213983,2.71495661421,0.3788435,0.436276944444,0.715641975309
