"Último: Tiempo (s)","Último: Angulo (rad)","Último: Velocidad 1 (rad/s)","Último: Aceleración 1 (rad/s²)","Último: Posición (m)","Último: Velocidad 2 (m/s)","Último: Aceleración 2 (m/s²)"
7.5,-39.3571746325,-4.31484176187,3.06509982835,0.4025105,0.449615833333,-0.0697115740741
7.55,-39.5666141427,-4.08213119494,2.01467018594,0.426006,0.416268611111,-0.552716975309
7.6,-39.7586003604,-3.99486473234,-1.29283648296,0.4446995,0.370154166667,-0.553616820988
7.65,-39.9505865782,-4.21787902565,-4.66498497601,0.461335,0.352146666667,-0.379258487654
7.7,-40.1774793809,-4.53785605519,-6.76584426082,0.4789995,0.3490025,-0.510159567901
7.75,-40.4043721837,-4.90631445283,-8.50039987545,0.497693,0.318704166667,-1.00226929012
7.8,-40.6661715715,-5.35234303945,-10.2672764022,0.5126135,0.250008888889,-1.5776412037
7.85,-40.9279709593,-5.99229709851,-10.0464168363,0.5232465,0.159399722222,-2.1181837963
7.9,-41.2595835171,-6.6419474312,-4.25558675641,0.5301065,0.0352527777778,-2.53931157407
7.95,-41.6261026601,-6.61285861033,4.81042908034,0.5280485,-0.112618333333,-2.58382746914
8,-41.9577152179,-5.89533436229,8.88825082034,0.5174155,-0.236955833333,-2.32588935185
8.05,-42.2020613132,-5.35234303945,5.80699053596,0.503524,-0.343,-2.03698595679
8.1,-42.463860701,-5.3329504922,2.08469882877,0.483287,-0.443803888889,-1.65555725309
8.15,-42.7431133813,-5.26507657685,0.123896829617,0.457905,-0.516596111111,-1.1060691358
8.2,-42.9874594766,-5.29416539772,-2.07392519141,0.4302935,-0.557756111111,-0.436954475309
8.25,-43.2667121569,-5.44930577567,-4.47644632224,0.4011385,-0.567855555556,0.436266358025
8.3,-43.5285115447,-5.73049771071,-6.48572968951,0.3716405,-0.527743611111,1.58806882716
8.35,-43.8252175176,-6.23470393907,-5.16057229448,0.345401,-0.416363888889,2.84012469136
8.4,-44.1568300755,-6.5546809686,1.7938106201,0.326536,-0.229333611111,3.73769429012
8.45,-44.5233492184,-6.08925983474,9.07678947411,0.3208765,-0.00676472222222,3.86002037037
8.5,-44.7851486062,-5.24568402961,9.09833674882,0.327565,0.185505833333,3.30725046296
8.55,-45.0120414089,-4.98388464181,5.11747774505,0.341285,0.333853333333,2.43720555556
8.6,-45.2738407967,-4.92570700007,3.89466990491,0.362551,0.436086388889,1.39089675926
8.65,-45.518186892,-4.69299643314,4.55186178375,0.38759,0.474864444444,0.333895679012
8.7,-45.7450796948,-4.4118044981,4.54108814639,0.4124575,0.457523888889,-0.450081635802
8.75,-45.954519205,-4.19848647841,3.63610260832,0.4344095,0.411695277778,-0.82447037037
8.8,-46.1639587153,-4.03364982683,2.1277933782,0.453789,0.360054722222,-0.852947839506
8.85,-46.355944933,-3.93668709061,-0.452492769036,0.4697385,0.320323888889,-0.733533024691
8.9,-46.5479311507,-4.05304237408,-3.61455533361,0.4851735,0.292883888889,-0.722258487654
8.95,-46.7573706609,-4.29544921463,-6.66349470592,0.4995795,0.255820833333,-0.883172067901
9,-46.9668101712,-4.7608703485,-8.42498441395,0.51107,0.209325277778,-1.17398101852
9.05,-47.228609559,-5.29416539772,-6.83587290364,0.5211885,0.144345833333,-1.58462824074
9.1,-47.5078622393,-5.58505360638,-2.39713431215,0.526848,0.0503066666667,-1.96573935185
9.15,-47.8045682121,-5.51717969103,1.89616017501,0.5270195,-0.0618352777778,-2.13226373457
9.2,-48.0663675999,-5.27477285047,3.94315127302,0.520674,-0.175311111111,-2.01141975309
9.25,-48.3281669877,-5.06145483078,4.55724860243,0.5088405,-0.272970833333,-1.65248719136
9.3,-48.572513083,-4.83844053747,5.1282513824,0.4923765,-0.346239444444,-1.16990524691
9.35,-48.8168591783,-4.53785605519,5.27369548674,0.472654,-0.386351388889,-0.748459876543
9.4,-49.0262986885,-4.24696784652,4.16401083886,0.4532745,-0.412266944444,-0.480729320988
9.45,-49.2357381988,-4.08213119494,2.38097385612,0.4316655,-0.436372222222,-0.177375462963
9.5,-49.4277244165,-4.04334610045,1.31977057635,0.4086845,-0.438087222222,0.276411419753
9.55,-49.6371639267,-4.05304237408,2.0254438233,0.3867325,-0.412552777778,0.799909876543
9.6,-49.846603437,-3.83972435439,2.57489932856,0.365981,-0.354528611111,1.2389287037
9.65,-50.0211363622,-3.64579888194,0.409398219604,0.3503745,-0.276400833333,1.43530679012
9.7,-50.1956692874,-3.74276161817,-2.81191935044,0.338884,-0.204370833333,1.49861358025
9.75,-50.3876555051,-4.01425727959,-4.35793631131,0.3301375,-0.132817222222,1.65989768519
9.8,-50.5970950153,-4.29544921463,-3.43140349852,0.324821,-0.0451616666667,1.92799876543
9.85,-50.8239878181,-4.43119704534,-0.921145994108,0.324478,0.0645983333333,2.09600524691
9.9,-51.0508806208,-4.35362685636,0.991174636936,0.3311665,0.177407222222,2.00025108025
9.95,-51.2603201311,-4.2372715729,1.01810873033,0.3431715,0.271922777778,1.72410432099
10,-51.4697596413,-4.20818275203,-0.0161604560376,0.3589495,0.351098611111,1.37406435185
10.05,-51.6791991516,-4.2372715729,-1.15277919731,0.3788435,0.412933888889,0.92737037037
10.1,-51.8886386618,-4.35362685636,-1.71300833992,0.4011385,0.449996944444,0.370365895062
10.15,-52.1155314646,-4.46028586621,-1.40595967522,0.4254915,0.451045,-0.186797376543
10.2,-52.3424242673,-4.45058959259,-1.8207447135,0.4477865,0.419222222222,-0.517093672839
10.25,-52.5518637775,-4.5863374233,-3.27518575683,0.466823,0.391210555556,-0.685100154321
10.3,-52.7962098728,-4.81904799023,-4.33638903659,0.48706,0.357005833333,-0.947749228395
10.35,-53.0405559681,-4.98388464181,-6.14097329405,0.5036955,0.299648611111,-1.2904316358
10.4,-53.2849020634,-5.36203931307,-8.74280671601,0.517244,0.230953333333,-1.71812299383
10.45,-53.5641547437,-5.95351200403,-8.91518491374,0.527877,0.133960555556,-2.23601064815
10.5,-53.8783140091,-6.51589587411,-3.98085900378,0.532336,0.00266777777778,-2.61918611111
10.55,-54.244833152,-6.50619960049,3.77615989398,0.5290775,-0.147204166667,-2.60595308642
10.6,-54.5589924173,-5.91472690954,7.5900275187,0.516215,-0.272685,-2.25257839506
10.65,-54.8207918051,-5.51717969103,6.95976973326,0.50078,-0.373488888889,-1.79561558642
10.7,-55.1000444855,-5.28446912409,6.62040015648,0.4786565,-0.459238888889,-1.17784506173
10.75,-55.3618438733,-4.88692190558,6.3348987665,0.45276,-0.498398055556,-0.437272067901
10.8,-55.588736676,-4.51846350794,3.641489427,0.427035,-0.496873611111,0.185368209877
10.85,-55.7981761863,-4.45058959259,-0.506360955826,0.4021675,-0.470576944444,0.62983904321
10.9,-56.025068989,-4.60572997054,-3.96469854774,0.3795295,-0.429798055556,1.00613333333
10.95,-56.2519617918,-4.92570700007,-5.4622341405,0.359121,-0.378538611111,1.5521808642
11,-56.5137611796,-5.29416539772,-3.88928308623,0.3400845,-0.288786944444,2.3450507716
11.05,-56.7930138599,-5.4202169548,-0.366303670172,0.3273935,-0.139963055556,3.03433256173
11.1,-57.0722665402,-5.24568402961,1.52446968616,0.3249925,0.0361102777778,3.27104490741
11.15,-57.3166126355,-5.08084737803,0.0538681867901,0.3315095,0.205609444444,3.05804614198
11.2,-57.5609587308,-5.23598775598,-1.71300833992,0.3462585,0.355481388889,2.48542669753
11.25,-57.8402114111,-5.41052068118,-0.948080087503,0.3685535,0.466384722222,1.63454320988
11.3,-58.1194640914,-5.31355794496,-0.285501389987,0.3953075,0.522312777778,0.708178549383
11.35,-58.3638101867,-5.3329504922,-1.15816601598,0.422919,0.52822,-0.059336882716
11.4,-58.643062867,-5.49778714378,-0.824183257886,0.4488155,0.508973888889,-0.673825617284
11.45,-58.9223155473,-5.5074834174,1.06120327976,0.474712,0.463335833333,-1.28365632716
11.5,-59.2015682276,-5.37173558669,2.58028614724,0.497007,0.377871666667,-1.79095756173
11.55,-59.4633676154,-5.14872129338,2.11163292217,0.513471,0.270779444444,-2.0150720679
11.6,-59.7077137107,-5.09054365165,0.0323209120739,0.5239325,0.163973055556,-1.98670046296
11.65,-59.9695130985,-5.13902501976,-2.11163292217,0.528906,0.0725063888889,-1.93662669753
11.7,-60.2138591938,-5.3329504922,-3.18899665797,0.531307,-0.02058,-2.02481157407
11.75,-60.4931118741,-5.65292752174,-0.635644604121,0.5280485,-0.1329125,-2.0621287037
11.8,-60.8072711395,-5.47839459654,3.33982758098,0.5174155,-0.236003055556,-1.9294808642
11.85,-61.0516172348,-5.10023992527,3.60378169625,0.5036955,-0.325183055556,-1.75983348765
11.9,-61.29596333,-5.04206228354,2.19243520235,0.485345,-0.415982777778,-1.47315324074
11.95,-61.5577627178,-4.97418836818,1.75071607067,0.4611635,-0.483915833333,-0.9604
12,-61.8021088131,-4.80935171661,0.0377077307531,0.435267,-0.515452777778,-0.351733796296
12.05,-62.0290016159,-4.8481368111,-3.85157535548,0.408513,-0.517644166667,0.27995787037
12.1,-62.2733477112,-5.17781011425,-7.88091572737,0.3826165,-0.492109722222,1.0419154321
12.15,-62.535147099,-5.75958653158,-9.01214764996,0.3579205,-0.426368055556,2.05286558642
12.2,-62.8493063643,-6.30257785442,-5.29524276145,0.337169,-0.294789444444,3.15946404321
12.25,-63.1809189222,-6.47711077962,1.93925472444,0.3249925,-0.0919430555556,3.8413882716
12.3,-63.5299847726,-6.02138591938,7.22911066721,0.3273935,0.126719444444,3.7299662037
12.35,-63.7917841604,-5.39112813394,5.67232006898,0.339913,0.303078611111,3.06857962963
12.4,-64.0361302557,-5.32325421858,1.23358147749,0.359121,0.440469166667,2.16359953704
12.45,-64.315382936,-5.45900204929,-0.247793659233,0.385875,0.526600277778,1.09887037037
12.5,-64.5946356163,-5.42991322843,-0.0107736373576,0.4145155,0.549276388889,0.0764339506173
12.55,-64.8564350041,-5.4202169548,-0.150830923012,0.442813,0.523170277778,-0.707066975309
12.6,-65.1356876844,-5.4202169548,-0.894211900713,0.4680235,0.465146111111,-1.19965308642
12.65,-65.3974870722,-5.46869832292,-2.54257841649,0.489461,0.397498888889,-1.54249429012
12.7,-65.6767397525,-5.65292752174,-4.37409676734,0.5084975,0.312225277778,-1.88327114198
12.75,-65.9559924329,-5.96320827765,-4.69730588808,0.52136,0.209420555556,-2.21197947531
12.8,-66.2701516982,-6.28318530718,-1.82613153218,0.5301065,0.0903233333333,-2.49691296296
12.85,-66.6017642561,-6.25409648631,2.93581618005,0.5314785,-0.0495444444444,-2.58208070988
12.9,-66.9159235215,-5.84685299418,5.07438319561,0.524447,-0.178169444444,-2.44149305556
12.95,-67.1777229093,-5.55596478552,3.57684760285,0.513128,-0.295075277778,-2.21949583333
13,-67.4569755896,-5.51717969103,1.98234927387,0.494949,-0.4055975,-1.86426851852
13.05,-67.7362282699,-5.41052068118,0.926532812787,0.471282,-0.487726944444,-1.37522885802
13.1,-67.9980276577,-5.34264676583,-1.63220605974,0.4450425,-0.543369166667,-0.827752160494
13.15,-68.2598270455,-5.5074834174,-5.23598775598,0.4162305,-0.575763611111,-0.0986654320988
13.2,-68.5390797258,-5.89533436229,-7.66544298021,0.3863895,-0.571571388889,1.03191126543
13.25,-68.8357856987,-6.48680705325,-5.4622341405,0.3562055,-0.4947775,2.55206820988
13.3,-69.2023048416,-6.73891016742,2.26246384518,0.331681,-0.308223611111,3.83699490741
13.35,-69.551370692,-6.2056151182,8.82899581487,0.322763,-0.0645983333333,4.15670478395
13.4,-69.8306233723,-5.48809087016,8.52194715017,0.327222,0.146727777778,3.60049429012
13.45,-70.0749694676,-5.18750638787,4.56263542111,0.339913,0.304317222222,2.72774984568
13.5,-70.3367688554,-5.15841756701,2.23552975178,0.359121,0.418650555556,1.81281851852
13.55,-70.5985682432,-5.05175855716,1.42750694993,0.3836455,0.485249722222,0.933881018518
13.6,-70.8429143384,-4.95479582094,-0.333982758098,0.4097135,0.504876944444,0.226655246914
13.65,-71.0872604337,-5.00327718905,-3.641489427,0.435267,0.495635,-0.238776697531
13.7,-71.331606529,-5.30386167134,-7.34762067815,0.459277,0.477722777778,-0.637884722222
13.75,-71.6108592093,-5.78867535245,-9.8471045452,0.48363,0.4416125,-1.21727947531
13.8,-71.9075651822,-6.36075549616,-10.0248695616,0.505239,0.364151666667,-1.9549412037
13.85,-72.23917774,-6.9910132816,-5.61306506351,0.521703,0.245435555556,-2.65152762346
13.9,-72.6231501755,-7.20433130129,3.86234899284,0.53165,0.0865122222222,-3.0440191358
13.95,-73.0071226109,-6.52559214773,11.5008578797,0.530964,-0.084035,-2.90316682099
14,-73.2863752912,-5.60444615363,10.7359296272,0.52136,-0.219329444444,-2.40253503086
14.05,-73.5307213865,-5.29416539772,6.32951194782,0.50764,-0.321943611111,-1.8777132716
14.1,-73.8099740668,-5.14872129338,4.37409676734,0.488775,-0.406836111111,-1.34982145062
14.15,-74.0543201621,-4.91601072645,3.56607396549,0.465451,-0.457905,-0.824258641975
14.2,-74.2986662574,-4.74147780125,2.01467018594,0.4419555,-0.484201666667,-0.39185632716
14.25,-74.5255590602,-4.64451506503,-0.996561455614,0.4165735,-0.495444444444,0.0286891975309
14.3,-74.7524518629,-4.79965544298,-4.78888180563,0.391706,-0.4862025,0.577383333333
14.35,-74.9967979582,-5.15841756701,-7.5146120572,0.3671815,-0.451330833333,1.41296944444
14.4,-75.258597346,-5.69171261623,-7.0782797442,0.344029,-0.356910555556,2.47055277778
14.45,-75.5727566114,-6.06017101387,-2.81191935043,0.328594,-0.197510833333,3.36177052469
14.5,-75.8869158767,-5.99229709851,1.77226334539,0.3225915,0.001715,3.75002746914
14.55,-76.1836218496,-5.69171261623,2.76343798232,0.3287655,0.203418055556,3.53385277778
14.6,-76.4454212374,-5.55596478552,0.538681867899,0.344372,0.373107777778,2.85785694444
14.65,-76.7246739177,-5.69171261623,-1.19048692806,0.367696,0.500303611111,1.89459861111
14.7,-77.0213798905,-5.74989025796,-1.77226334539,0.396851,0.568046111111,0.80605
14.75,-77.3006325708,-5.81776417331,-3.20623447774,0.427035,0.575668333333,-0.174125432099
14.8,-77.5973385437,-6.01168964576,-5.6351510201,0.4560185,0.540796666667,-0.931541419753
14.85,-77.8940445165,-6.3801480434,-7.94717359714,0.482258,0.472958888889,-1.43961546296
14.9,-78.2256570744,-6.90568607373,-8.33394717832,0.5043815,0.386961166667,-1.69295907407
14.95,-78.5921762173,-7.30614217433,-7.05242301461,0.5215315,0.291168888889,-1.70650969136
15,-78.9761486527,-7.54370087807,-5.79513953494,0.5294205,0.214756111111,-1.62503660494
